CaseRef,Demonic_Type,Demonic_Text,RitualObject_Type
C/EGD/294,Servant,,#N/A
C/EGD/294,Sex,her naiket bed,#N/A
C/EGD/294,Anti-baptism,,#N/A
C/EGD/294,Head and foot,,#N/A
C/EGD/294,New name,Margaret,#N/A
C/EGD/297,Servant,,#N/A
C/EGD/297,Sex,,#N/A
C/EGD/297,Anti-baptism,,#N/A
C/EGD/297,Servant,,#N/A
C/EGD/297,Anti-baptism,,#N/A
C/EGD/299,Devil's Mark,Shoulder,#N/A
C/EGD/299,New name,Marie Luckifoot,#N/A
C/EGD/299,New name,,#N/A
C/EGD/301,Sex,,#N/A
C/EGD/301,Servant,,#N/A
C/EGD/301,Devil's Mark,,#N/A
C/EGD/302,Servant,,#N/A
C/EGD/302,Body and soul,,#N/A
C/EGD/303,Servant,,#N/A
C/EGD/309,Body and soul,,#N/A
C/EGD/309,Servant,,#N/A
C/EGD/309,Body and soul,,#N/A
C/EGD/310,Servant,,#N/A
C/EGD/310,Devil's Mark,left shoulder,#N/A
C/EGD/310,Body and soul,,#N/A
C/EGD/310,Servant,,#N/A
C/EGD/310,Body and soul,,#N/A
C/EGD/311,Servant,,#N/A
C/EGD/311,Body and soul,,#N/A
C/EGD/312,Servant,,#N/A
C/EGD/312,Body and soul,,#N/A
C/EGD/313,Servant,,#N/A
C/EGD/313,Body and soul,,#N/A
C/EGD/318,Servant,,#N/A
C/EGD/319,Servant,,#N/A
C/EGD/319,Body and soul,,#N/A
C/EGD/319,Servant,,#N/A
C/EGD/319,Head and foot,,#N/A
C/EGD/319,Want nothing,,#N/A
C/EGD/323,Servant,,Herb
C/EGD/323,Head and foot,,Herb
C/EGD/324,Want nothing,,#N/A
C/EGD/324,Head and foot,,#N/A
C/EGD/335,Anti-baptism,,#N/A
C/EGD/335,Devil's Mark,,#N/A
C/EGD/335,Anti-baptism,agreed to quite Christ,#N/A
C/EGD/34,Want nothing,,Herb
C/EGD/343,Servant,,#N/A
C/EGD/343,Sex,,#N/A
C/EGD/343,New name,Speed,#N/A
C/EGD/344,Body and soul,,#N/A
C/EGD/345,Anti-baptism,,#N/A
C/EGD/345,Body and soul,,#N/A
C/EGD/345,Head and foot,,#N/A
C/EGD/346,Servant,,#N/A
C/EGD/347,Sex,,#N/A
C/EGD/347,Sex,beastly manner like a dog,#N/A
C/EGD/349,Servant,,#N/A
C/EGD/350,Servant,,#N/A
C/EGD/350,Anti-baptism,,#N/A
C/EGD/353,Anti-baptism,,#N/A
C/EGD/353,Servant,,#N/A
C/EGD/355,Sex,,#N/A
C/EGD/355,Anti-baptism,,#N/A
C/EGD/355,Servant,,#N/A
C/EGD/357,Sex,,#N/A
C/EGD/359,Want nothing,,#N/A
C/EGD/359,Devil's Mark,on left papie,#N/A
C/EGD/359,Sex,plain sex,#N/A
C/EGD/360,Anti-baptism,,#N/A
C/EGD/360,Servant,,#N/A
C/EGD/360,Want nothing,,#N/A
C/EGD/360,Head and foot,,#N/A
C/EGD/364,Sex,,#N/A
C/EGD/364,Anti-baptism,,#N/A
C/EGD/364,Sex,,#N/A
C/EGD/364,Servant,,#N/A
C/EGD/364,Head and foot,,#N/A
C/EGD/364,Devil's Mark,shoulder,#N/A
C/EGD/364,Anti-baptism,,#N/A
C/EGD/365,New name,,#N/A
C/EGD/365,New name,Lowkie shoulderis,#N/A
C/EGD/365,Anti-baptism,,#N/A
C/EGD/365,Servant,,#N/A
C/EGD/365,Anti-baptism,,#N/A
C/EGD/366,Head and foot,,#N/A
C/EGD/370,New name,Bessie,#N/A
C/EGD/370,Anti-baptism,,#N/A
C/EGD/370,Servant,,#N/A
C/EGD/370,New name,loki shorthairs,#N/A
C/EGD/370,Sex,,#N/A
C/EGD/371,Sex,,#N/A
C/EGD/371,Anti-baptism,,#N/A
C/EGD/371,Servant,,#N/A
C/EGD/371,Want nothing,,#N/A
C/EGD/371,Head and foot,,#N/A
C/EGD/371,New name,Jenni,#N/A
C/EGD/372,Devil's Mark,shoulder,#N/A
C/EGD/372,Devil's Mark,thigh,#N/A
C/EGD/372,Want nothing,,#N/A
C/EGD/372,Servant,,#N/A
C/EGD/373,Anti-baptism,,#N/A
C/EGD/373,sex,,#N/A
C/EGD/373,Devil's Mark,shoulder blade,#N/A
C/EGD/373,Sex,,#N/A
C/EGD/374,Devil's Mark,right arm,#N/A
C/EGD/374,Devil's Mark,craige (throat),#N/A
C/EGD/374,New name,Bessie the Spounger,#N/A
C/EGD/374,Anti-baptism,,#N/A
C/EGD/374,New name,Weill Dancing Jannet,#N/A
C/EGD/377,Servant,,#N/A
C/EGD/377,Sex,,#N/A
C/EGD/377,Devil's Mark,shoulder,#N/A
C/EGD/377,Sex,,#N/A
C/EGD/377,Servant,,#N/A
C/EGD/378,New name,Honey,#N/A
C/EGD/378,Anti-baptism,,#N/A
C/EGD/378,New name,heart,#N/A
C/EGD/380,Devil's Mark,shoulders,#N/A
C/EGD/380,Want nothing,,#N/A
C/EGD/380,Anti-baptism,,#N/A
C/EGD/380,Servant,,#N/A
C/EGD/380,Anti-baptism,,#N/A
C/EGD/380,New name,General,#N/A
C/EGD/380,Devil's Mark,,#N/A
C/EGD/381,Sex,,#N/A
C/EGD/381,Anti-baptism,,#N/A
C/EGD/381,Devil's Mark,,#N/A
C/EGD/381,Body and soul,,#N/A
C/EGD/381,Anti-baptism,,#N/A
C/EGD/382,Body and soul,,#N/A
C/EGD/382,Devil's Mark,,#N/A
C/EGD/382,Anti-baptism,,#N/A
C/EGD/382,Sex,,#N/A
C/EGD/382,Servant,,#N/A
C/EGD/382,Anti-baptism,,#N/A
C/EGD/382,Servant,,#N/A
C/EGD/384,Anti-baptism,,#N/A
C/EGD/384,Servant,,#N/A
C/EGD/384,Anti-baptism,,#N/A
C/EGD/384,Servant,,#N/A
C/EGD/384,Anti-baptism,,#N/A
C/EGD/385,Servant,,Knife
C/EGD/385,Anti-baptism,,Knife
C/EGD/385,Devil's Mark,,Knife
C/EGD/385,Sex,,Knife
C/EGD/386,Devil's Mark,Shoulder,#N/A
C/EGD/386,Head and foot,foot on a cloth on the floor,#N/A
C/EGD/386,Anti-baptism,this was implied by the prosecution,#N/A
C/EGD/386,Anti-baptism,,#N/A
C/EGD/386,Body and soul,,#N/A
C/EGD/387,Devil's Mark,privy place,#N/A
C/EGD/387,Head and foot,,#N/A
C/EGD/387,Paction,,#N/A
C/EGD/387,Servant,,#N/A
C/EGD/387,Sex,healed her painful Devil's mark,#N/A
C/EGD/388,Want nothing,,#N/A
C/EGD/388,Servant,,#N/A
C/EGD/388,Anti-baptism,,#N/A
C/EGD/388,Body and soul,,#N/A
C/EGD/388,Head and foot,,#N/A
C/EGD/389,Devil's Mark,privie place,#N/A
C/EGD/389,Body and soul,,#N/A
C/EGD/389,Head and foot,,#N/A
C/EGD/389,Anti-baptism,,#N/A
C/EGD/389,New name,Feyand,#N/A
C/EGD/390,Servant,,#N/A
C/EGD/390,Paction,,#N/A
C/EGD/390,Paction,,#N/A
C/EGD/390,Anti-baptism,,#N/A
C/EGD/390,Body and soul,,#N/A
C/EGD/390,Head and foot,,#N/A
C/EGD/390,Devil's Mark,privie place,#N/A
C/EGD/391,Sex,nature cold,#N/A
C/EGD/391,Devil's Mark,privie place,#N/A
C/EGD/391,Sex,,#N/A
C/EGD/391,New name,Major,#N/A
C/EGD/391,New name,could remember it,#N/A
C/EGD/392,Anti-baptism,,#N/A
C/EGD/392,Paction,,#N/A
C/EGD/392,New name,Katharine,#N/A
C/EGD/392,Anti-baptism,,#N/A
C/EGD/392,New name,Jean,#N/A
C/EGD/395,Sex,,#N/A
C/EGD/395,Sex,,#N/A
C/EGD/395,Anti-baptism,,#N/A
C/EGD/395,Head and foot,,#N/A
C/EGD/395,New name,Broad back,#N/A
C/EGD/395,Anti-baptism,,#N/A
C/EGD/396,Head and foot,,#N/A
C/EGD/396,Sex,,#N/A
C/EGD/396,Anti-baptism,,#N/A
C/EGD/396,Anti-baptism,,#N/A
C/EGD/397,Sex,,#N/A
C/EGD/397,Anti-baptism,,#N/A
C/EGD/397,Body and soul,,#N/A
C/EGD/397,Head and foot,,#N/A
C/EGD/397,Paction,,#N/A
C/EGD/398,Anti-baptism,,#N/A
C/EGD/398,Head and foot,,#N/A
C/EGD/398,Head and foot,,#N/A
C/EGD/400,Anti-baptism,,#N/A
C/EGD/400,Servant,,#N/A
C/EGD/400,Anti-baptism,,#N/A
C/EGD/400,Head and foot,,#N/A
C/EGD/400,Body and soul,,#N/A
C/EGD/400,Want nothing,,#N/A
C/EGD/401,Want nothing,,Flesh
C/EGD/401,Anti-baptism,,Flesh
C/EGD/401,Head and foot,,Flesh
C/EGD/402,Sex,,#N/A
C/EGD/402,Anti-baptism,,#N/A
C/EGD/402,Head and foot,,#N/A
C/EGD/402,Want nothing,,#N/A
C/EGD/404,Servant,,#N/A
C/EGD/404,Servant,,#N/A
C/EGD/404,Want nothing,,#N/A
C/EGD/404,Devil's Mark,Marked with a rod.,#N/A
C/EGD/404,Anti-baptism,,#N/A
C/EGD/407,Want nothing,,#N/A
C/EGD/407,Servant,,#N/A
C/EGD/408,Devil's Mark,right knee,#N/A
C/EGD/408,New name,Naip,#N/A
C/EGD/409,New name,Cane,Thread
C/EGD/409,Devil's Mark,,Thread
C/EGD/411,Anti-baptism,,#N/A
C/EGD/411,Want nothing,,#N/A
C/EGD/411,Anti-baptism,,#N/A
C/EGD/411,Head and foot,,#N/A
C/EGD/411,Servant,,#N/A
C/EGD/411,Anti-baptism,,#N/A
C/EGD/411,Head and foot,,#N/A
C/EGD/415,Sex,,#N/A
C/EGD/415,Anti-baptism,she sat down on her Knees,#N/A
C/EGD/415,Servant,,#N/A
C/EGD/415,Servant,,#N/A
C/EGD/415,Sex,,#N/A
C/EGD/434,Anti-baptism,,Flesh
C/EGD/434,Devil's Mark,back side of left arm below the elbow,Flesh
C/EGD/434,New name,Nan Clark or Nan Clatt,Flesh
C/EGD/434,Anti-baptism,,Flesh
C/EGD/434,Sex,,Flesh
C/EGD/435,Sex,,#N/A
C/EGD/435,Anti-baptism,,#N/A
C/EGD/435,Sex,he gripped her papy first,#N/A
C/EGD/435,Anti-baptism,,#N/A
C/EGD/435,Body and soul,,#N/A
C/EGD/435,Anti-baptism,,#N/A
C/EGD/435,Sex,,#N/A
C/EGD/500,Sex,,#N/A
C/EGD/521,Body and soul,,#N/A
C/EGD/521,Sex,,#N/A
C/EGD/525,Devil's Mark,,#N/A
C/EGD/576,Anti-baptism,while drinking to him,Cloth
C/EGD/576,Paction,,Cloth
C/EGD/584,Devil's Mark,,Flesh
C/EGD/584,Anti-baptism,,Flesh
C/EGD/587,Anti-baptism,,#N/A
C/EGD/587,Servant,,#N/A
C/EGD/587,Body and soul,,#N/A
C/EGD/588,Body and soul,,#N/A
C/EGD/588,Sex,he was heavy,#N/A
C/EGD/588,Devil's Mark,,#N/A
C/EGD/589,Devil's Mark,on her secret member,#N/A
C/EGD/589,Sex,nature was cold,#N/A
C/EGD/59,Anti-baptism,,Cat
C/EGD/59,Paction,,Cat
C/EGD/59,Devil's Mark,,Cat
C/EGD/592,New name,Landsladie,#N/A
C/EGD/592,Body and soul,,#N/A
C/EGD/604,Devil's Mark,,#N/A
C/EGD/604,Anti-baptism,,#N/A
C/EGD/604,Head and foot,,#N/A
C/EGD/604,Want nothing,,#N/A
C/EGD/606,New name,Jonas,#N/A
C/EGD/606,Devil's Mark,,#N/A
C/EGD/606,Sex,Devil was cold,#N/A
C/EGD/606,New name,Euoppa (?Anipper),#N/A
C/EGD/606,Head and foot,,#N/A
C/EGD/606,Want nothing,,#N/A
C/EGD/606,Body and soul,,#N/A
C/EGD/606,Anti-baptism,,#N/A
C/EGD/606,New name,Locas,#N/A
C/EGD/607,Head and foot,,#N/A
C/EGD/607,Anti-baptism,,#N/A
C/EGD/607,Devil's Mark,,#N/A
C/EGD/607,Sex,,#N/A
C/EGD/607,New name,Sophia,#N/A
C/EGD/607,Devil's Mark,,#N/A
C/EGD/607,New name,Rajeru,#N/A
C/EGD/608,Devil's Mark,left shoulder,#N/A
C/EGD/608,Body and soul,,#N/A
C/EGD/608,Devil's Mark,leg,#N/A
C/EGD/608,Anti-baptism,,#N/A
C/EGD/608,Anti-baptism,,#N/A
C/EGD/608,Devil's Mark,Back,#N/A
C/EGD/608,Anti-baptism,,#N/A
C/EGD/608,Devil's Mark,between her shoulders,#N/A
C/EGD/609,Anti-baptism,,#N/A
C/EGD/609,Devil's Mark,waist,#N/A
C/EGD/609,Anti-baptism,,#N/A
C/EGD/609,Devil's Mark,,#N/A
C/EGD/609,Body and soul,,#N/A
C/EGD/611,Anti-baptism,,#N/A
C/EGD/611,Devil's Mark,back near shoulders,#N/A
C/EGD/613,Anti-baptism,,#N/A
C/EGD/613,Devil's Mark,left shoulder,#N/A
C/EGD/613,Devil's Mark,,#N/A
C/EGD/613,Want nothing,,#N/A
C/EGD/614,Anti-baptism,,#N/A
C/EGD/614,Head and foot,,#N/A
C/EGD/616,Want nothing,,#N/A
C/EGD/616,Devil's Mark,,#N/A
C/EGD/616,Body and soul,,#N/A
C/EGD/616,Head and foot,,#N/A
C/EGD/616,Devil's Mark,back,#N/A
C/EGD/620,Devil's Mark,,#N/A
C/EGD/620,Devil's Mark,small of back,#N/A
C/EGD/620,Devil's Mark,left shoulder,#N/A
C/EGD/620,Devil's Mark,,#N/A
C/EGD/620,Devil's Mark,,#N/A
C/EGD/622,Devil's Mark,,#N/A
C/EGD/622,Devil's Mark,,#N/A
C/EGD/624,Devil's Mark,,#N/A
C/EGD/624,Anti-baptism,,#N/A
C/EGD/624,Devil's Mark,,#N/A
C/EGD/63,Devil's Mark,,Elfshot
C/EGD/63,New name,Whoore,Elfshot
C/EGD/63,Devil's Mark,shoulders,Elfshot
C/EGD/63,Head and foot,,Elfshot
C/EGD/674,Devil's Mark,Back bone,#N/A
